Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
    1482     234256     158.1   Swift._ContiguousArrayStorage<SwiftUI.PreferencesOutputs.(KeyValue in $2330d4158)>  Swift   libswiftCore.dylib
    1477      70896      48.0   Observation._ManagedCriticalState<Observation.ObservationRegistrar.(State in $289e8e570)>.(LockedBuffer in $289e8e40c)<>  Swift   libswiftObservation.dylib
    1477      47264      32.0   ObservationRegistrar.Extent                       Swift   libswiftObservation.dylib
    1422      22752      16.0   SwiftUI.AccessibilityNodeList                     Swift   SwiftUI
    1394     111520      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>>>  Swift   SwiftUI
    1363     603040     442.4   Swift._DictionaryStorage<Swift.Int, Observation.ObservationRegistrar.(State in $289e8e570).Observation>  Swift   libswiftCore.dylib
    1363     324304     237.9   Swift._DictionaryStorage<Swift.AnyKeyPath, Swift.Set<Swift.Int>>  Swift   libswiftCore.dylib
    1363     109040      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.ButtonStyleConfiguration.Label>>  Swift   SwiftUI
    1334      10672       8.0   SwiftUI.Transaction                               Swift   SwiftUI
    1328     106240      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.PrimitiveButtonStyleConfiguration>>  Swift   SwiftUI
    1318      84352      64.0   SwiftUI.(AtomicBuffer in $2330e94ec)<SwiftUI.(TrackerData in $2330e0070)>  Swift   SwiftUI
    1318      42176      32.0   PropertyList.Tracker                              Swift   SwiftUICore
    1293     104640      80.9   Swift._SetStorage<Swift.AnyKeyPath>               Swift   libswiftCore.dylib
    1271     187824     147.8   Swift._SetStorage<__C.AGAttribute>                Swift   libswiftCore.dylib
    1266      81024      64.0   SVGPathCommand                                    C++     CoreSVG
    1266      40512      32.0   SVGPathCommand                                    CFType  <unknown>
    1209     125736     104.0   SwiftUI.(BaseViewList in $2330cb518).Init         Swift   SwiftUI
    1194     195184     163.5   NSDictionary                                      ObjC    CoreFoundation
    1149      18384      16.0   NSAccessibilityAttributeValueContainer            ObjC    AppKit
    1120      50272      44.9   NSArray                                           ObjC    CoreFoundation
    1112     448640     403.5   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.AnyAccessibilityPropertiesEntry>  Swift   libswiftCore.dylib
    1107      13284      12.0   SwiftUI.(DynamicViewPhase in $2330c7094)          Swift   SwiftUI
    1095     171136     156.3   Swift._ContiguousArrayStorage<Swift.Optional<Any>>  Swift   libswiftCore.dylib
    1095     140160     128.0   _ModelMetadata                                    Swift   SwiftData
    1095      52560      48.0   KnownKeysDictionary                               Swift   SwiftData
    1083      59120      54.6   Swift._ContiguousArrayStorage<SwiftUI.UniqueID>   Swift   libswiftCore.dylib
    1042      83360      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.AccessibilityToggleModifier<SwiftUI.(ResolvedToggleStyleBody in $1bb91dcc0)>.(MacDefaultModifier in $1bb92cd4c)<>>>>  Swift   SwiftUI
    1025      65600      64.0   CFDictionary                                      ObjC    CoreFoundation
    1022      16352      16.0   SwiftUI.(DynamicLayoutViewChildGeometry in $2330c86e4)  Swift   SwiftUI
    1021     196032     192.0   SwiftUI.DynamicContainer._ItemInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
    1014      81120      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<Maccy.(HoverSelectionModifier in $10303163c)>>>  Swift   SwiftUI
     971      62144      64.0   NSISRestrictedToZeroMarkerVariable                ObjC    CoreAutoLayout
     957      45936      48.0   NSISVariableObservation                           ObjC    CoreAutoLayout
     956      30592      32.0   NSNumber                                          ObjC    CoreFoundation
     935      14960      16.0   __C.CGPoint                                       Swift   SwiftUICore
     922     236032     256.0   SwiftUI.(PropertiesTransform in $1bb93edd0)       Swift   SwiftUI
     916     123040     134.3   Swift._SetStorage<Swift.Int>                      Swift   libswiftCore.dylib
     908      43584      48.0   _ViewList_SubgraphRelease                         Swift   SwiftUICore
     898     143680     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
     895      68336      76.4   Swift._ContiguousArrayStorage<SwiftUI._ViewList_ID.Explicit>  Swift   libswiftCore.dylib
     886     141664     159.9   CGPath                                            CFType  CoreGraphics
     879       7032       8.0   SwiftUI.PreferenceValues                          Swift   SwiftUI
     856     109568     128.0   Swift._DictionaryStorage<Swift.String, __C.NSManagedObjectID>  Swift   libswiftCore.dylib
     853      68240      80.0   HistoryItemContent                                Swift   Maccy
     853      54592      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItemContent>  Swift   SwiftData
     850     317904     374.0   CFDictionary (Value Storage)                      C       CoreFoundation
     836      80256      96.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.ButtonStyleInput>  Swift   SwiftUI
     836      66880      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.ResolvedCustomButtonMenu.Configuration>>  Swift   SwiftUI
     803      25696      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<SwiftUI.UniqueID>  Swift   SwiftUI
     789      12624      16.0   NSArray                                           ObjC    CoreFoundation
     784       6272       8.0   SwiftUI.LayoutPositionQuery                       Swift   SwiftUI
     783   45647952   58298.8   CarbonKeyboardShortcuts.HotKey.carbonHotKey (malloc)          Maccy
     782      62560      80.0   __DataStorage                                     Swift   Foundation
     781      56384      72.2   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $2330d5acc)>  Swift   libswiftCore.dylib
     776     248320     320.0   SwiftUI.MutableBox<SwiftUI.AccessibilityAttachment>  Swift   SwiftUI
     772      61760      80.0   SwiftUI.(TypedElement in $2330dfe24)<(extension in SwiftUI):SwiftUI._ViewInputs.(ScrapeableParentID in $2330cda54)>  Swift   SwiftUI
     745      47680      64.0   SwiftUI.FontBox<SwiftUI.Font.SystemProvider>      Swift   SwiftUI
     740      59200      80.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
     733       5864       8.0   CoreGraphics.CGFloat                              Swift   CoreGraphics
     732      17568      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   AttributeGraph
     717     151904     211.9   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Id>  Swift   libswiftCore.dylib
     717      34416      48.0   Observation._ManagedCriticalState<Observation.ObservationTracking.State>.(LockedBuffer in $289e8e40c)<>  Swift   libswiftObservation.dylib
     715      57200      80.0   SVGAttributeMap                                   C++     CoreSVG
     715      22880      32.0   SVGAttributeMap                                   CFType  <unknown>
     689     110240     160.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
     670      10720      16.0   SwiftUI.(EnvironmentFetch in $2330d9178)<SwiftUI.LayoutDirection>  Swift   SwiftUI
     668     110944     166.1   Swift._ContiguousArrayStorage<SwiftUI.ViewGeometry>  Swift   libswiftCore.dylib
     662      10592      16.0   (extension in SwiftUI):SwiftUI._ViewListOutputs.(ApplyModifiers in $2330cb548)  Swift   SwiftUICore
     654       5232       8.0   SwiftUI._ShapeStyle_Pack                          Swift   SwiftUI
     650     180800     278.2   CFString (Storage)                                C       CoreFoundation
     650      52000      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.LabeledContentStyleConfiguration.Label>>  Swift   SwiftUI
     639      51552      80.7   NSRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
     631      33504      53.1   Swift._ContiguousArrayStorage<SwiftUI.LayoutProxyAttributes>  Swift   libswiftCore.dylib
     631       5048       8.0   Swift.Array<SwiftUI.ViewGeometry>                 Swift   libswiftCore.dylib
     628      50240      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.LabelGroupStyleConfiguration>>  Swift   SwiftUI
     627      80256     128.0   AccessibilityGeometryStorage                      Swift   SwiftUI
     615      39360      64.0   Swift._ContiguousArrayStorage<SwiftUI.Text>       Swift   libswiftCore.dylib
     600     134400     224.0   SwiftUI.DynamicContainerInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     600      28800      48.0   SwiftUI.DynamicContainer.Info                     Swift   SwiftUI
     596     111680     187.4   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Entry>  Swift   libswiftCore.dylib
     594      70624     118.9   Swift._DictionaryStorage<Swift.UInt32, Swift.Int>  Swift   libswiftCore.dylib
     593      30836      52.0   SwiftUI.AnimatableAttribute<SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     593       4744       8.0   SwiftUI.OpacityRendererEffect                     Swift   SwiftUI
     592      75776     128.0   NSMapTable                                        ObjC    Foundation
     590       4720       8.0   SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>, SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     576      64448     111.9   NSMapTable (Key Storage)                          C       Foundation
     573      18336      32.0   NSMutableSet                                      ObjC    CoreFoundation
     560      64480     115.1   NSMapTable (Value Storage)                        C       Foundation
     560       8960      16.0   NSMutableRLEArray                                 ObjC    Foundation
     554      17728      32.0   NSConcreteAttributedString                        ObjC    Foundation
     544      43520      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.LabeledContentStyleConfiguration.Content>>  Swift   SwiftUI
     540      39840      73.8   Swift._ContiguousArrayStorage<(id: SwiftUI.DynamicContainerID, value: SwiftUI.LayoutProxyAttributes)>  Swift   libswiftCore.dylib
     536      42880      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.DefaultButtonStyle>>>>  Swift   SwiftUI
     532      59584     112.0   CUIRenditionKey                                   ObjC    CoreUI
     526      33664      64.0   NSISRestrictedToNonNegativeVariable               ObjC    CoreAutoLayout
     520      28272      54.4   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
     515      24720      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
     511     143456     280.7   CFDictionary (Key Storage)                        C       CoreFoundation
     507      40560      80.0   NSLayoutConstraint                                ObjC    CoreAutoLayout
     503       6036      12.0   SwiftUI.LayoutChildGeometries                     Swift   SwiftUI
     501      32064      64.0   NSISUnrestrictedVariable                          ObjC    CoreAutoLayout
     500      32000      64.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
     500      24000      48.0   std::__shared_ptr_emplace<std::vector<double>>    C++     CoreText
     497     190848     384.0   IOGPUMetalPooledResource                          ObjC    IOGPU
     490      43360      88.5   NSMutableSet (Storage)                            C       CoreFoundation
     489     239088     488.9   Swift.StringStorage                               Swift   libswiftCore.dylib
     484      15488      32.0   NSConcreteMutableAttributedString                 ObjC    Foundation
     472      52864     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.AppState>  Swift   libswiftCore.dylib
     462       7392      16.0   NSRLEArray                                        ObjC    Foundation
     454     203392     448.0   ResolvedStyledText.StringDrawing                  Swift   SwiftUICore
     454      14528      32.0   SwiftUI.(AtomicBuffer in $2330e94ec)<SwiftUI.LocationProjectionCache>  Swift   SwiftUI
     446      35680      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.LabelGroupStyleConfiguration.Content>>  Swift   SwiftUI
     440      35200      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.TextSelectionForbidden>  Swift   SwiftUI
     436       3488       8.0   SwiftUI.PlatformItemList                          Swift   SwiftUI
     432      34560      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.HasKeyboardShortcut>  Swift   SwiftUI
     431      13792      32.0   CA::Render::KeyValue                              C++     QuartzCore
     428      68480     160.0   SwiftUI.(ResolvedTextFilter in $2330c07c0)        Swift   SwiftUI
     423      16528      39.1   CA::Render::Vector                                C++     QuartzCore
     418     132480     316.9   Swift._ContiguousArrayStorage<SwiftUI.StackLayout.(Child in $2330e0468)>  Swift   libswiftCore.dylib
     417      33360      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.LabeledContentStyleConfiguration>>  Swift   SwiftUI
     415      13280      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<Foundation.UUID>  Swift   SwiftUI
     415       3320       8.0   SwiftUI.ResolvedStyledText                        Swift   SwiftUI
     413      33776      81.8   NSSet                                             ObjC    CoreFoundation
     406      29232      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
     405     259200     640.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(UnaryLayoutEngine in $2330c776c)<SwiftUI._FrameLayout>>  Swift   SwiftUI
     399      71808     180.0   Swift._ContiguousArrayStorage<SwiftUI.(AnyTrackedValue in $2330dfd14)>  Swift   libswiftCore.dylib
     398     119536     300.3   CFData                                            ObjC    CoreFoundation
     393     650496    1655.2   Swift._ContiguousArrayStorage<SwiftUI.PlatformItemList.Item>  Swift   libswiftCore.dylib
     389      66944     172.1   Swift._ContiguousArrayStorage<(list: SwiftUI.ViewList, attribute: AttributeGraph.Attribute<SwiftUI.ViewList>)>  Swift   libswiftCore.dylib
     389      19936      51.2   Swift._ContiguousArrayStorage<AttributeGraph.Attribute<SwiftUI.ViewList>>  Swift   libswiftCore.dylib
     389       3112       8.0   SwiftUI._ViewList_Group.Init                      Swift   SwiftUI
     388      86912     224.0   icu::UnicodeSet                                   C++     libicucore.A.dylib
     386     100352     260.0   Swift._ContiguousArrayStorage<(__C.CGSize, (extension in SwiftUI):__C.NSAttributedString.Metrics)>  Swift   libswiftCore.dylib
     384     170608     444.3   _CTNativeGlyphStorage                             ObjC    CoreText
     384      12288      32.0   __NSObserver                                      ObjC    Foundation
     383     122560     320.0   CTLine                                            CFType  CoreText
     383      30640      80.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
     382      30560      80.0   _NSCoreTypesetterLayoutCache                      ObjC    UIFoundation
     379     674304    1779.2   Swift._ContiguousArrayStorage<SwiftUI.(AccessibilityAttachmentStorage in $1bb959d1c)>  Swift   libswiftCore.dylib
     378     169344     448.0   AccessibilityNode                                 Swift   SwiftUI
     377       9048      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   AttributeGraph
     374      17952      48.0   CALayerArray                                      ObjC    QuartzCore
     367      29360      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
     364      29120      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.ButtonStyleContainerModifier<SwiftUI.(CheckboxButtonStyle in $1bb94db3c)>>>>  Swift   SwiftUI
     360     138240     384.0   StyledTextResponder                               Swift   SwiftUICore
     359     114880     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $2330c2ccc)>  Swift   libswiftCore.dylib
     359      22976      64.0   _ShapeStyle_InterpolatorGroup                     Swift   SwiftUICore
